258,0.099898,0.088873,0.097448,0.086216,0.055576,0.073599,0.11667,0.13903,0.17473,0.067956,2
259,0.099897,0.088723,0.097413,0.08603,0.054974,0.073242,0.1169,0.13956,0.17574,0.067521,2
260,0.099896,0.0886,0.097385,0.085878,0.054484,0.07295,0.11708,0.13999,0.17657,0.067168,2
261,0.099901,0.08915,0.097511,0.086559,0.056681,0.074256,0.11626,0.13806,0.17287,0.068753,2
262,0.099892,0.088191,0.097291,0.085371,0.052852,0.071981,0.11769,0.14143,0.17931,0.065991,2
263,0.099908,0.090001,0.097706,0.087613,0.060078,0.076275,0.11498,0.13508,0.16716,0.071203,2
264,0.099893,0.088264,0.097308,0.085461,0.053142,0.072153,0.11758,0.14117,0.17882,0.0662,2
265,0.099885,0.087473,0.097126,0.084481,0.049983,0.070275,0.11877,0.14395,0.18414,0.063921,2
266,0.099902,0.089301,0.097546,0.086746,0.057282,0.074613,0.11603,0.13753,0.17186,0.069186,2
267,0.099901,0.089183,0.097519,0.0866,0.056812,0.074334,0.11621,0.13795,0.17265,0.068847,2
268,0.099897,0.08878,0.097426,0.0861,0.055201,0.073377,0.11681,0.13936,0.17536,0.067685,2
269,0.099905,0.089668,0.09763,0.087201,0.05875,0.075486,0.11548,0.13624,0.16939,0.070245,2
270,0.099888,0.087723,0.097184,0.084791,0.050982,0.070869,0.11839,0.14307,0.18246,0.064642,2
271,0.099885,0.087447,0.097121,0.08445,0.049881,0.070215,0.11881,0.14404,0.18431,0.063848,2
272,0.099904,0.089486,0.097588,0.086975,0.05802,0.075052,0.11575,0.13689,0.17062,0.069718,2
273,0.099888,0.087801,0.097202,0.084888,0.051296,0.071056,0.11828,0.14279,0.18193,0.064868,2
274,0.099897,0.088708,0.09741,0.086012,0.054916,0.073207,0.11692,0.13961,0.17584,0.06748,2
275,0.099892,0.088236,0.097302,0.085427,0.053032,0.072088,0.11762,0.14127,0.17901,0.066121,2
276,0.099887,0.087638,0.097164,0.084686,0.050644,0.070668,0.11852,0.14337,0.18303,0.064398,2
277,0.099906,0.089733,0.097645,0.087281,0.059007,0.075638,0.11538,0.13602,0.16896,0.07043,2
278,0.0999,0.08911,0.097502,0.08651,0.056521,0.074161,0.11632,0.1382,0.17314,0.068637,2
279,0.0999,0.089082,0.097496,0.086475,0.056409,0.074094,0.11636,0.1383,0.17333,0.068556,2
280,0.099909,0.09008,0.097725,0.087711,0.060393,0.076462,0.11486,0.1348,0.16663,0.07143,2
281,0.099894,0.088425,0.097345,0.085661,0.053787,0.072536,0.11734,0.14061,0.17774,0.066665,2
282,0.099889,0.087904,0.097225,0.085015,0.051704,0.071298,0.11812,0.14244,0.18124,0.065162,2
283,0.099902,0.089244,0.097533,0.086676,0.057057,0.07448,0.11611,0.13773,0.17224,0.069024,2
284,0.099902,0.089291,0.097544,0.086734,0.057245,0.074591,0.11604,0.13757,0.17192,0.069159,2
285,0.099887,0.087663,0.09717,0.084717,0.050743,0.070727,0.11848,0.14328,0.18286,0.064469,2
286,0.099897,0.088743,0.097418,0.086054,0.055053,0.073289,0.11687,0.13949,0.17561,0.067579,2
287,0.099898,0.088907,0.097456,0.086258,0.05571,0.073679,0.11662,0.13892,0.1745,0.068052,2
288,0.099903,0.089453,0.097581,0.086935,0.057892,0.074976,0.1158,0.137,0.17083,0.069626,2
289,0.099908,0.089911,0.097686,0.087502,0.05972,0.076062,0.11511,0.13539,0.16776,0.070945,2
290,0.099905,0.089613,0.097617,0.087133,0.058529,0.075354,0.11556,0.13644,0.16976,0.070085,2
291,0.099902,0.0893,0.097546,0.086745,0.05728,0.074612,0.11603,0.13754,0.17186,0.069185,2
292,0.099894,0.088384,0.097335,0.08561,0.05362,0.072437,0.1174,0.14075,0.17802,0.066545,2
293,0.099897,0.08874,0.097417,0.086052,0.055045,0.073284,0.11687,0.1395,0.17562,0.067572,2
294,0.099897,0.088707,0.09741,0.086011,0.054913,0.073206,0.11692,0.13962,0.17584,0.067477,2
295,0.099898,0.088882,0.09745,0.086227,0.055609,0.073619,0.11666,0.139,0.17467,0.06798,2
296,0.099894,0.088468,0.097355,0.085714,0.053957,0.072637,0.11728,0.14046,0.17745,0.066788,2
297,0.099897,0.0888,0.097431,0.086126,0.055284,0.073426,0.11678,0.13929,0.17522,0.067745,2
298,0.099891,0.088144,0.09728,0.085312,0.052662,0.071868,0.11776,0.14159,0.17963,0.065854,2
299,0.099889,0.087867,0.097217,0.084969,0.051556,0.07121,0.11818,0.14257,0.18149,0.065056,2
300,0.026415,0.16047,0.1618,0.12636,0.071144,0.14842,0.12326,0.021818,0.13959,0.020724,3
301,0.034824,0.15356,0.15474,0.12334,0.074442,0.14289,0.1206,0.030753,0.13507,0.029783,3
302,0.035938,0.15264,0.15381,0.12294,0.074879,0.14215,0.12025,0.031936,0.13447,0.030983,3
303,0.026665,0.16026,0.16159,0.12627,0.071242,0.14826,0.12318,0.022084,0.13946,0.020993,3
304,0.026045,0.16077,0.16211,0.12649,0.070999,0.14866,0.12338,0.021426,0.13979,0.020325,3
305,0.025281,0.1614,0.16276,0.12676,0.0707,0.14917,0.12362,0.020614,0.1402,0.019502,3
306,0.035299,0.15317,0.15434,0.12317,0.074628,0.14257,0.12045,0.031258,0.13481,0.030295,3
307,0.035848,0.15272,0.15388,0.12298,0.074843,0.14221,0.12028,0.031841,0.13451,0.030886,3
308,0.034011,0.15423,0.15542,0.12363,0.074123,0.14342,0.12086,0.029889,0.1355,0.028908,3
309,0.033699,0.15448,0.15569,0.12375,0.074001,0.14363,0.12096,0.029557,0.13567,0.028571,3
310,0.028263,0.15895,0.16025,0.12569,0.071869,0.1472,0.12268,0.023783,0.1386,0.022715,3
311,0.037209,0.1516,0.15274,0.12249,0.075377,0.14132,0.11985,0.033287,0.13378,0.032353,3
312,0.025356,0.16134,0.16269,0.12673,0.070729,0.14912,0.1236,0.020694,0.14016,0.019583,3
313,0.031585,0.15622,0.15746,0.1245,0.073172,0.14502,0.12163,0.027312,0.13681,0.026294,3
314,0.035252,0.15321,0.15438,0.12319,0.07461,0.14261,0.12047,0.031207,0.13484,0.030244,3
315,0.02556,0.16117,0.16252,0.12666,0.070809,0.14898,0.12353,0.02091,0.14005,0.019802,3
316,0.034362,0.15394,0.15513,0.12351,0.074261,0.14319,0.12075,0.030262,0.13531,0.029285,3
317,0.035734,0.15281,0.15398,0.12302,0.074799,0.14229,0.12031,0.031719,0.13458,0.030763,3
318,0.024766,0.16182,0.16319,0.12695,0.070498,0.1495,0.12378,0.020067,0.14048,0.018947,3
319,0.023827,0.1626,0.16398,0.12728,0.07013,0.15012,0.12408,0.019069,0.14098,0.017936,3
320,0.028631,0.15865,0.15994,0.12556,0.072013,0.14696,0.12256,0.024173,0.1384,0.023112,3
321,0.030429,0.15717,0.15843,0.12492,0.072718,0.14578,0.12199,0.026083,0.13743,0.025048,3
322,0.035909,0.15267,0.15383,0.12295,0.074867,0.14217,0.12026,0.031906,0.13448,0.030953,3
323,0.025989,0.16082,0.16216,0.12651,0.070977,0.1487,0.1234,0.021366,0.13982,0.020264,3
324,0.036764,0.15197,0.15311,0.12265,0.075203,0.14161,0.11999,0.032814,0.13402,0.031873,3
325,0.027329,0.15972,0.16104,0.12603,0.071503,0.14782,0.12297,0.02279,0.1391,0.021709,3
326,0.035599,0.15292,0.15409,0.12307,0.074746,0.14238,0.12036,0.031577,0.13465,0.030618,3
327,0.033918,0.1543,0.1555,0.12367,0.074087,0.14348,0.12089,0.029791,0.13555,0.028808,3
328,0.031841,0.15601,0.15725,0.12441,0.073272,0.14485,0.12155,0.027583,0.13667,0.026569,3
329,0.031875,0.15598,0.15722,0.1244,0.073286,0.14483,0.12153,0.02762,0.13665,0.026607,3
330,0.036464,0.15221,0.15336,0.12276,0.075085,0.14181,0.12008,0.032496,0.13418,0.03155,3
331,0.033801,0.1544,0.1556,0.12371,0.074041,0.14356,0.12093,0.029666,0.13562,0.028682,3
332,0.026315,0.16055,0.16189,0.12639,0.071105,0.14849,0.12329,0.021712,0.13964,0.020616,3
333,0.030173,0.15738,0.15865,0.12501,0.072618,0.14595,0.12207,0.025811,0.13757,0.024772,3
334,0.029145,0.15823,0.15951,0.12538,0.072215,0.14662,0.1224,0.024719,0.13812,0.023665,3
335,0.032549,0.15543,0.15665,0.12416,0.07355,0.14438,0.12132,0.028335,0.13629,0.027332,3
336,0.030462,0.15714,0.1584,0.12491,0.072731,0.14576,0.12198,0.026118,0.13741,0.025083,3
337,0.024421,0.16211,0.16348,0.12707,0.070362,0.14973,0.12389,0.0197,0.14066,0.018576,3
338,0.024958,0.16167,0.16303,0.12688,0.070573,0.14938,0.12372,0.020271,0.14037,0.019154,3
339,0.02932,0.15808,0.15936,0.12531,0.072283,0.14651,0.12234,0.024905,0.13803,0.023853,3
340,0.028799,0.15851,0.1598,0.1255,0.072079,0.14685,0.12251,0.024352,0.13831,0.023292,3
341,0.026526,0.16038,0.16171,0.12632,0.071188,0.14835,0.12323,0.021937,0.13953,0.020843,3
342,0.034803,0.15358,0.15476,0.12335,0.074434,0.1429,0.12061,0.030731,0.13508,0.029761,3
343,0.033126,0.15495,0.15617,0.12395,0.073776,0.144,0.12114,0.028948,0.13598,0.027953,3
344,0.029085,0.15828,0.15956,0.1254,0.072191,0.14666,0.12242,0.024655,0.13815,0.0236,3
345,0.028818,0.15849,0.15978,0.12549,0.072087,0.14684,0.1225,0.024372,0.1383,0.023313,3
346,0.028968,0.15837,0.15966,0.12544,0.072145,0.14674,0.12245,0.024531,0.13822,0.023474,3
347,0.031439,0.15634,0.15758,0.12456,0.073114,0.14511,0.12167,0.027156,0.13689,0.026136,3
348,0.037294,0.15153,0.15267,0.12246,0.075411,0.14126,0.11982,0.033378,0.13374,0.032445,3
349,0.037048,0.15173,0.15287,0.12255,0.075314,0.14142,0.1199,0.033116,0.13387,0.032179,3
350,0.036037,0.15256,0.15372,0.12291,0.074917,0.14209,0.12022,0.032041,0.13441,0.03109,3
351,0.033097,0.15498,0.15619,0.12396,0.073765,0.14402,0.12115,0.028918,0.13599,0.027923,3
352,0.035556,0.15296,0.15413,0.12308,0.074729,0.14241,0.12037,0.03153,0.13467,0.030571,3
353,0.028891,0.15843,0.15972,0.12547,0.072115,0.14679,0.12248,0.024449,0.13826,0.023391,3
354,0.032124,0.15578,0.15701,0.12431,0.073383,0.14466,0.12146,0.027884,0.13652,0.026874,3
355,0.036256,0.15238,0.15354,0.12283,0.075003,0.14194,0.12015,0.032274,0.1343,0.031326,3
356,0.035165,0.15328,0.15445,0.12322,0.074575,0.14266,0.12049,0.031115,0.13488,0.03015,3
357,0.032728,0.15528,0.1565,0.12409,0.07362,0.14427,0.12126,0.028526,0.13619,0.027525,3
358,0.02519,0.16148,0.16283,0.12679,0.070664,0.14923,0.12365,0.020517,0.14025,0.019404,3
359,0.025196,0.16147,0.16283,0.12679,0.070667,0.14922,0.12365,0.020524,0.14025,0.019411,3
360,0.028574,0.1587,0.15999,0.12558,0.071991,0.147,0.12258,0.024113,0.13843,0.02305,3
361,0.030295,0.15728,0.15855,0.12497,0.072666,0.14587,0.12203,0.025941,0.1375,0.024904,3
362,0.025649,0.1611,0.16245,0.12663,0.070844,0.14892,0.1235,0.021005,0.14,0.019899,3
363,0.028801,0.15851,0.1598,0.1255,0.07208,0.14685,0.12251,0.024354,0.13831,0.023295,3
364,0.033874,0.15434,0.15554,0.12368,0.074069,0.14351,0.1209,0.029743,0.13558,0.02876,3
365,0.031366,0.1564,0.15765,0.12458,0.073086,0.14516,0.1217,0.027079,0.13693,0.026058,3
366,0.035973,0.15262,0.15378,0.12293,0.074892,0.14213,0.12024,0.031973,0.13445,0.031021,3
367,0.028805,0.15851,0.1598,0.1255,0.072082,0.14685,0.1225,0.024358,0.1383,0.023299,3
368,0.035238,0.15322,0.15439,0.1232,0.074604,0.14261,0.12047,0.031193,0.13484,0.030229,3
369,0.025114,0.16154,0.1629,0.12682,0.070634,0.14928,0.12367,0.020437,0.14029,0.019323,3
370,0.030077,0.15746,0.15873,0.12504,0.07258,0.14601,0.1221,0.025709,0.13762,0.024669,3
371,0.027853,0.15929,0.1606,0.12584,0.071708,0.14747,0.12281,0.023346,0.13882,0.022273,3
372,0.028692,0.1586,0.15989,0.12554,0.072037,0.14692,0.12254,0.024238,0.13836,0.023177,3
373,0.028304,0.15892,0.16022,0.12568,0.071885,0.14718,0.12266,0.023826,0.13857,0.022759,3
374,0.028304,0.15892,0.16022,0.12568,0.071885,0.14718,0.12266,0.023826,0.13857,0.022759,3
375,0.032193,0.15572,0.15695,0.12429,0.07341,0.14462,0.12143,0.027958,0.13648,0.026949,3
376,0.036278,0.15236,0.15352,0.12282,0.075012,0.14193,0.12014,0.032298,0.13428,0.03135,3
377,0.024596,0.16196,0.16333,0.12701,0.070431,0.14962,0.12384,0.019887,0.14057,0.018765,3
378,0.032548,0.15543,0.15665,0.12416,0.073549,0.14438,0.12132,0.028335,0.13629,0.027331,3
379,0.036432,0.15224,0.15339,0.12277,0.075072,0.14183,0.12009,0.032461,0.1342,0.031516,3
380,0.026572,0.16034,0.16167,0.1263,0.071206,0.14832,0.12321,0.021986,0.1395,0.020894,3
381,0.026413,0.16047,0.16181,0.12636,0.071144,0.14842,0.12326,0.021817,0.13959,0.020722,3
382,0.024945,0.16168,0.16304,0.12688,0.070568,0.14939,0.12372,0.020257,0.14038,0.019141,3
383,0.036518,0.15217,0.15332,0.12274,0.075106,0.14177,0.12007,0.032553,0.13415,0.031608,3
384,0.032406,0.15555,0.15677,0.12421,0.073494,0.14448,0.12137,0.028184,0.13637,0.027178,3
385,0.025558,0.16117,0.16252,0.12666,0.070808,0.14898,0.12353,0.020908,0.14005,0.019801,3
386,0.023848,0.16258,0.16396,0.12727,0.070138,0.15011,0.12407,0.019092,0.14097,0.017959,3
387,0.027319,0.15973,0.16104,0.12603,0.071499,0.14782,0.12297,0.022779,0.1391,0.021698,3
388,0.025337,0.16136,0.16271,0.12674,0.070722,0.14913,0.1236,0.020673,0.14017,0.019562,3
389,0.033256,0.15485,0.15606,0.12391,0.073827,0.14392,0.1211,0.029087,0.13591,0.028094,3
390,0.028515,0.15874,0.16004,0.1256,0.071968,0.14704,0.1226,0.02405,0.13846,0.022986,3
391,0.026358,0.16052,0.16185,0.12638,0.071122,0.14846,0.12328,0.021758,0.13962,0.020662,3
392,0.037321,0.15151,0.15264,0.12245,0.075421,0.14124,0.11981,0.033406,0.13372,0.032474,3
393,0.027271,0.15977,0.16108,0.12605,0.07148,0.14786,0.12299,0.022729,0.13913,0.021646,3
394,0.02812,0.15907,0.16037,0.12574,0.071813,0.1473,0.12272,0.02363,0.13867,0.02256,3
395,0.032648,0.15535,0.15657,0.12412,0.073589,0.14432,0.12129,0.028441,0.13624,0.027439,3
396,0.027332,0.15972,0.16103,0.12603,0.071504,0.14782,0.12297,0.022793,0.1391,0.021712,3
397,0.030493,0.15712,0.15838,0.12489,0.072744,0.14574,0.12197,0.026152,0.1374,0.025118,3
398,0.035617,0.15291,0.15408,0.12306,0.074753,0.14237,0.12035,0.031595,0.13464,0.030637,3
399,0.028862,0.15846,0.15975,0.12548,0.072104,0.14681,0.12249,0.024418,0.13827,0.02336,3
400,0.046168,0.10449,0.17931,0.16122,0.13733,0.017159,0.039184,0.053004,0.10194,0.16019,4
401,0.044463,0.10463,0.18182,0.16316,0.13851,0.014536,0.037258,0.051516,0.102,0.1621,4
402,0.045545,0.10454,0.18023,0.16193,0.13776,0.016201,0.03848,0.052461,0.10197,0.16089,4
403,0.046723,0.10445,0.1785,0.16059,0.13694,0.018013,0.039811,0.053489,0.10192,0.15957,4
404,0.045234,0.10457,0.18069,0.16228,0.13797,0.015722,0.038128,0.052189,0.10198,0.16124,4
405,0.046685,0.10445,0.17855,0.16063,0.13697,0.017955,0.039768,0.053456,0.10192,0.15961,4
406,0.048792,0.10427,0.17545,0.15824,0.13551,0.021197,0.042148,0.055295,0.10185,0.15726,4
407,0.044945,0.10459,0.18111,0.16261,0.13817,0.015278,0.037802,0.051937,0.10199,0.16156,4
408,0.040775,0.10494,0.18726,0.16735,0.14106,0.0088607,0.033091,0.048297,0.10214,0.16622,4
409,0.045796,0.10452,0.17986,0.16164,0.13758,0.016587,0.038764,0.05268,0.10196,0.16061,4
410,0.045701,0.10453,0.18,0.16175,0.13765,0.016442,0.038657,0.052597,0.10196,0.16071,4
411,0.047111,0.10441,0.17792,0.16015,0.13667,0.018611,0.04025,0.053828,0.10191,0.15914,4
412,0.045325,0.10456,0.18055,0.16218,0.13791,0.015863,0.038232,0.052269,0.10197,0.16113,4
413,0.047079,0.10442,0.17797,0.16018,0.13669,0.018561,0.040213,0.0538,0.10191,0.15917,4
414,0.049746,0.10419,0.17404,0.15715,0.13484,0.022665,0.043226,0.056128,0.10181,0.15619,4
415,0.041418,0.10489,0.18631,0.16662,0.14062,0.0098497,0.033817,0.048858,0.10211,0.1655,4
416,0.043561,0.10471,0.18315,0.16419,0.13913,0.013147,0.036238,0.050728,0.10204,0.16311,4
417,0.04727,0.1044,0.17769,0.15997,0.13656,0.018856,0.040429,0.053967,0.1019,0.15896,4
418,0.044688,0.10462,0.18149,0.1629,0.13835,0.014881,0.037511,0.051712,0.102,0.16185,4
419,0.051568,0.10404,0.17136,0.15508,0.13358,0.025469,0.045284,0.057719,0.10175,0.15415,4
420,0.04557,0.10454,0.18019,0.1619,0.13774,0.016239,0.038508,0.052482,0.10196,0.16086,4
421,0.040661,0.10495,0.18743,0.16748,0.14114,0.0086854,0.032963,0.048197,0.10214,0.16635,4
422,0.046237,0.10449,0.17921,0.16114,0.13728,0.017266,0.039262,0.053065,0.10194,0.16011,4
423,0.04417,0.10466,0.18226,0.16349,0.13871,0.014085,0.036927,0.05126,0.10202,0.16242,4
424,0.043387,0.10472,0.18341,0.16438,0.13925,0.012879,0.036042,0.050576,0.10204,0.1633,4
425,0.046256,0.10448,0.17918,0.16112,0.13726,0.017294,0.039283,0.053081,0.10194,0.16009,4
426,0.051537,0.10404,0.1714,0.15511,0.1336,0.025422,0.04525,0.057692,0.10175,0.15419,4
427,0.045734,0.10453,0.17995,0.16171,0.13763,0.016492,0.038694,0.052626,0.10196,0.16068,4
428,0.047076,0.10442,0.17798,0.16019,0.1367,0.018556,0.040209,0.053797,0.10191,0.15918,4
429,0.048763,0.10428,0.17549,0.15827,0.13553,0.021153,0.042115,0.05527,0.10185,0.15729,4
430,0.043872,0.10468,0.1827,0.16383,0.13892,0.013626,0.036589,0.051,0.10203,0.16276,4
431,0.051798,0.10402,0.17102,0.15482,0.13342,0.025823,0.045544,0.057919,0.10174,0.1539,4
432,0.041778,0.10486,0.18578,0.16621,0.14037,0.010404,0.034225,0.049172,0.1021,0.1651,4
433,0.043904,0.10468,0.18265,0.16379,0.13889,0.013676,0.036626,0.051028,0.10202,0.16272,4
434,0.051328,0.10406,0.17171,0.15535,0.13375,0.0251,0.045013,0.057509,0.10176,0.15442,4
435,0.050799,0.10411,0.17249,0.15595,0.13411,0.024286,0.044416,0.057048,0.10178,0.15501,4
436,0.051098,0.10408,0.17205,0.15561,0.13391,0.024746,0.044753,0.057308,0.10177,0.15468,4
437,0.045458,0.10455,0.18036,0.16203,0.13782,0.016067,0.038382,0.052385,0.10197,0.16098,4
438,0.05149,0.10405,0.17147,0.15517,0.13363,0.02535,0.045197,0.057651,0.10175,0.15424,4
439,0.042969,0.10476,0.18403,0.16486,0.13954,0.012236,0.035569,0.050212,0.10206,0.16377,4
440,0.050439,0.10414,0.17302,0.15636,0.13436,0.023731,0.044008,0.056733,0.10179,0.15542,4
441,0.044032,0.10467,0.18246,0.16365,0.13881,0.013872,0.03677,0.05114,0.10202,0.16258,4
442,0.047062,0.10442,0.178,0.1602,0.13671,0.018536,0.040194,0.053785,0.10191,0.15919,4
443,0.051552,0.10404,0.17138,0.1551,0.13359,0.025445,0.045267,0.057705,0.10175,0.15417,4
444,0.045509,0.10455,0.18028,0.16197,0.13778,0.016145,0.038439,0.052429,0.10197,0.16093,4
445,0.05022,0.10415,0.17334,0.15661,0.13452,0.023396,0.043762,0.056542,0.1018,0.15566,4
446,0.046609,0.10446,0.17866,0.16072,0.13702,0.017838,0.039682,0.05339,0.10193,0.1597,4
447,0.046748,0.10444,0.17846,0.16056,0.13692,0.018052,0.039839,0.053511,0.10192,0.15954,4
448,0.040322,0.10498,0.18793,0.16787,0.14138,0.008163,0.032579,0.047901,0.10215,0.16673,4
449,0.044036,0.10467,0.18245,0.16364,0.1388,0.013879,0.036775,0.051143,0.10202,0.16257,4
450,0.049393,0.10422,0.17456,0.15755,0.13509,0.022123,0.042828,0.05582,0.10183,0.15658,4
451,0.043522,0.10471,0.18321,0.16423,0.13916,0.013088,0.036195,0.050695,0.10204,0.16315,4
452,0.040569,0.10496,0.18756,0.16759,0.14121,0.0085431,0.032858,0.048116,0.10215,0.16645,4
453,0.041197,0.10491,0.18664,0.16687,0.14077,0.0095098,0.033568,0.048665,0.10212,0.16575,4
454,0.049874,0.10418,0.17385,0.15701,0.13476,0.022862,0.04337,0.056239,0.10181,0.15605,4
455,0.051153,0.10408,0.17197,0.15555,0.13387,0.024831,0.044815,0.057356,0.10176,0.15462,4
456,0.049608,0.10421,0.17424,0.15731,0.13494,0.022453,0.04307,0.056008,0.10182,0.15634,4
457,0.048507,0.1043,0.17587,0.15856,0.1357,0.020759,0.041826,0.055047,0.10186,0.15758,4
458,0.048148,0.10433,0.1764,0.15897,0.13595,0.020206,0.04142,0.054733,0.10187,0.15798,4
459,0.048396,0.10431,0.17603,0.15869,0.13578,0.020588,0.041701,0.05495,0.10186,0.1577,4
460,0.046204,0.10449,0.17926,0.16118,0.1373,0.017215,0.039224,0.053036,0.10194,0.16015,4
461,0.040614,0.10496,0.1875,0.16754,0.14118,0.0086118,0.032909,0.048155,0.10214,0.1664,4
462,0.046399,0.10447,0.17897,0.16096,0.13717,0.017514,0.039444,0.053206,0.10193,0.15993,4
463,0.050546,0.10413,0.17286,0.15624,0.13429,0.023897,0.04413,0.056827,0.10178,0.1553,4
464,0.046274,0.10448,0.17916,0.1611,0.13725,0.017323,0.039304,0.053097,0.10194,0.16007,4
465,0.048133,0.10433,0.17642,0.15899,0.13596,0.020184,0.041404,0.05472,0.10187,0.15799,4
466,0.045644,0.10454,0.18009,0.16182,0.13769,0.016353,0.038592,0.052547,0.10196,0.16078,4
467,0.049965,0.10418,0.17372,0.1569,0.13469,0.023002,0.043473,0.056319,0.10181,0.15595,4
468,0.050189,0.10416,0.17339,0.15665,0.13454,0.023348,0.043727,0.056515,0.1018,0.15569,4
469,0.046865,0.10443,0.17829,0.16043,0.13684,0.018233,0.039972,0.053613,0.10192,0.15941,4
470,0.047217,0.1044,0.17777,0.16003,0.1366,0.018773,0.040369,0.05392,0.10191,0.15902,4
471,0.041903,0.10485,0.1856,0.16607,0.14028,0.010596,0.034365,0.049281,0.1021,0.16496,4
472,0.049241,0.10424,0.17479,0.15773,0.13519,0.021889,0.042656,0.055687,0.10183,0.15676,4
473,0.051255,0.10407,0.17182,0.15543,0.1338,0.024988,0.044931,0.057445,0.10176,0.1545,4
474,0.042868,0.10477,0.18417,0.16497,0.13961,0.012081,0.035456,0.050124,0.10206,0.16388,4
475,0.047848,0.10435,0.17684,0.15931,0.13616,0.019745,0.041082,0.054472,0.10188,0.15831,4
476,0.04583,0.10452,0.17981,0.1616,0.13756,0.01664,0.038802,0.05271,0.10196,0.16057,4
477,0.051614,0.10404,0.17129,0.15503,0.13355,0.02554,0.045336,0.057759,0.10175,0.1541,4
478,0.045722,0.10453,0.17997,0.16173,0.13763,0.016473,0.03868,0.052615,0.10196,0.16069,4
479,0.047391,0.10439,0.17751,0.15983,0.13648,0.019041,0.040565,0.054072,0.1019,0.15882,4
480,0.049099,0.10425,0.175,0.15789,0.13529,0.021669,0.042495,0.055563,0.10184,0.15691,4
481,0.044403,0.10464,0.18191,0.16323,0.13855,0.014443,0.037189,0.051463,0.10201,0.16216,4
482,0.04521,0.10457,0.18072,0.16231,0.13799,0.015686,0.038102,0.052168,0.10198,0.16126,4
483,0.044281,0.10465,0.18209,0.16337,0.13863,0.014256,0.037052,0.051357,0.10201,0.1623,4
484,0.050482,0.10413,0.17296,0.15631,0.13433,0.023799,0.044058,0.056771,0.10179,0.15537,4
485,0.046227,0.10449,0.17923,0.16115,0.13728,0.01725,0.03925,0.053056,0.10194,0.16013,4
486,0.041236,0.1049,0.18658,0.16683,0.14074,0.0095697,0.033612,0.048699,0.10212,0.16571,4
487,0.046201,0.10449,0.17926,0.16118,0.1373,0.017211,0.039222,0.053034,0.10194,0.16015,4
488,0.045734,0.10453,0.17995,0.16171,0.13763,0.016492,0.038694,0.052626,0.10196,0.16068,4
489,0.047739,0.10436,0.177,0.15943,0.13624,0.019576,0.040958,0.054376,0.10189,0.15843,4
490,0.05188,0.10402,0.1709,0.15472,0.13336,0.025949,0.045636,0.057991,0.10174,0.1538,4
491,0.042379,0.10481,0.1849,0.16553,0.13995,0.011329,0.034903,0.049697,0.10208,0.16443,4
492,0.044139,0.10466,0.1823,0.16353,0.13873,0.014038,0.036892,0.051234,0.10202,0.16246,4
493,0.051644,0.10404,0.17124,0.15499,0.13353,0.025586,0.04537,0.057785,0.10175,0.15407,4
494,0.050838,0.1041,0.17243,0.15591,0.13409,0.024346,0.044459,0.057081,0.10177,0.15497,4
495,0.040737,0.10495,0.18731,0.1674,0.14109,0.0088025,0.033049,0.048264,0.10214,0.16626,4
496,0.046473,0.10447,0.17886,0.16087,0.13711,0.017628,0.039528,0.05327,0.10193,0.15985,4
497,0.049692,0.1042,0.17412,0.15721,0.13488,0.022583,0.043165,0.056081,0.10182,0.15625,4
498,0.048906,0.10426,0.17528,0.15811,0.13543,0.021374,0.042278,0.055395,0.10184,0.15713,4
499,0.047112,0.10441,0.17792,0.16015,0.13667,0.018613,0.040251,0.053829,0.10191,0.15914,4
500,0.17026,0.106,0.025633,0.15628,0.055932,0.047919,0.025633,0.15668,0.17888,0.076788,5
501,0.16378,0.10545,0.032494,0.15109,0.059998,0.052724,0.032494,0.15145,0.1716,0.07893,5
502,0.16586,0.10562,0.03029,0.15276,0.058691,0.05118,0.03029,0.15313,0.17394,0.078242,5
503,0.1673,0.10575,0.028774,0.1539,0.057793,0.050118,0.028774,0.15428,0.17555,0.077769,5
504,0.16931,0.10592,0.026647,0.15551,0.056532,0.048628,0.026647,0.1559,0.1778,0.077105,5
505,0.16676,0.1057,0.029346,0.15347,0.058132,0.050519,0.029346,0.15385,0.17494,0.077947,5
506,0.17811,0.10667,0.017332,0.16256,0.051013,0.042105,0.017332,0.163,0.18768,0.074198,5
507,0.16738,0.10575,0.02868,0.15397,0.057738,0.050053,0.02868,0.15435,0.17564,0.077739,5
508,0.1639,0.10546,0.032372,0.15118,0.059925,0.052638,0.032372,0.15154,0.17173,0.078892,5
509,0.16817,0.10582,0.027849,0.1546,0.057245,0.049471,0.027849,0.15499,0.17653,0.07748,5
510,0.18011,0.10684,0.015212,0.16417,0.049757,0.040621,0.015212,0.16462,0.18993,0.073536,5
511,0.17713,0.10659,0.018362,0.16178,0.051623,0.042827,0.018362,0.16222,0.18659,0.074519,5
512,0.17653,0.10653,0.019004,0.1613,0.052003,0.043276,0.019004,0.16173,0.18591,0.074719,5
513,0.16595,0.10563,0.030202,0.15282,0.058639,0.051118,0.030202,0.15319,0.17403,0.078214,5
514,0.17952,0.10679,0.015839,0.16369,0.050128,0.041059,0.015839,0.16414,0.18926,0.073731,5
515,0.16479,0.10553,0.031427,0.1519,0.059365,0.051976,0.031427,0.15226,0.17273,0.078597,5
516,0.16076,0.10519,0.035695,0.14867,0.061894,0.054965,0.035695,0.14901,0.1682,0.079929,5
